EUCS Category,EUCS Control (2022),EUCS Text,Code,C5.2020 GERMANY ,SecNumCloud FRANCE ,ISO 27002 ,ISO 27017 
A4 - Human Resources,HR-01  - HUMAN RESOURCE POLICIES,"[HR-01] (Basic) The CSP shall classify information security-sensitive positions according to their level of risk, including positions related to IT administration and to the provisioning of the cloud service in the production environment, and all positions with access to cloud customer data or system components.

[HR-01] (Basic) The CSP shall include in its employment contracts or on a dedicated code of conduct or

[HR-01] (Basic) If disciplinary measures are defined in the policy mentioned in HR-01.3, then the internal and",,HR-01,7.2,6.1,
,HR-02  - VERIFICATION OF QUALIFICATION AND TRUSTWORTHINESS,"[HR-02] (Basic) The competency and integrity of all internal and external employees of the CSP with access to cloud customer data or system components under the CSP’s responsibility, or who are responsible to provide the cloud service in the production environment shall be reviewed before commencement of employment in a position classified in objective HR-01. The extent of the review shall be proportional to the business context, the sensitivity of the information that will be accessed by the employee, and the associated risks.

[HR-02] (Substantial) The competency and integrity of internal and external employees of the CSP shall be

[HR-02] (High) The competency and integrity of internal and external employees of the CSP shall be reviewed annually for the employees in positions with the highest levels of risk classification, starting at a level to be defined in the human resource policy

[HR-02] (High) The agreement should at least stipulate that for any matter related to the security of the cloud service: - professional duties are performed with loyalty, discretion and impartiality; and - Internal and external employees use only those methods, tools and techniques that have been approved by the CSP. For higher levels, the following areas should also be included: - Request of a police clearance certificate for applicants; and - Evaluation of the risk to be blackmailed.",,HR-01,7.1,6.1,
,HR-03  - EMPLOYEE TERMS AND CONDITIONS,"[HR-03] (Basic) The CSP shall ensure that all internal and external employees are required by their employment terms and conditions to comply with all applicable information security policies and procedures

[HR-03] (Basic) The CSP shall ensure that the employment terms for all internal and external employees

[HR-03] (Basic) The CSP shall give a presentation of all applicable information security policies and procedures to internal and external employees before granting them any access to customer data, the production environment, or any component thereof

[HR-03] (Substantial) All internal and external employees shall acknowledge in a documented form the information

[HR-03] (High) The verification of the acknowledgement defined in HR-03.4 shall be automatically monitored in the processes and automated systems used to grant access rights to employees.",HR-03,HR-02,7.2,6.2,
,HR-04  - SECURITY AWARENESS AND TRAINING,"[HR-04] (Substantial) The CSP shall define an awareness and training program on a target group-oriented manner,

[HR-04] (Basic) The CSP shall review their security awareness and training program based on changes to policies and instructions and the current threat situation

[HR-04] (Basic) The CSP shall ensure that all employees complete the security awareness and training program defined for them

[HR-04] (Substantial) The CSP shall ensure that all employees complete the security awareness and training

[HR-04] (High) The CSP shall automatically monitor the completion of the security awareness and training program

[HR-04] (Substantial) The CSP shall measure and evaluate the learning outcomes achieved through the awareness

[HR-04] (High) The CSP shall measure and evaluate in a target group-oriented manner the learning outcomes achieved through the awareness and training programme. The measurements shall cover quantitative and qualitative aspects, and the results shall be used to improve the awareness and training programme.

[HR-04] (Substantial) The CSP shall verify the effectiveness of the security awareness and training program using",HR-04,HR-03,,6.3,
,HR-05  - TERMINATION OR CHANGE IN EMPLOYMENT,"[HR-05] (Basic) The CSP shall communicate to internal and external employees their ongoing responsibilities relating to information security when their employment is terminated or changed.

[HR-05] (Basic) The CSP shall apply a specific procedure to revoke the access rights and process

[HR-05] (Substantial) The procedure mentioned in HR-05.2 shall define specific roles and responsibilities and include a documented checklist of all required steps",HR-05,HR-05,7.5,6.5,
,HR-06  - CONFIDENTIALITY AGREEMENTS,"[HR-06] (Basic) The CSP shall ensure that non-disclosure or confidentiality agreements are agreed with internal employees, external service providers and suppliers

[HR-06] (Substantial) The agreements shall be accepted by external service providers and suppliers when the contract is agreed

[HR-06] (Substantial) The agreements shall be accepted by internal employees of the CSP before authorisation to

[HR-06] (Substantial) The CSP shall inform its internal employees, external service providers and suppliers and

[HR-06] (High) The CSP shall automatically monitor the confirmation of non-disclosure or confidentiality agreements by internal employees, external service providers and suppliers",HR-06,HR-06,,"6.2
6.6",
A5 - Asset Management,AM-01  - ASSET INVENTORY,"[AM-01] (Basic) The CSP shall document and implement policies and procedures for maintaining an inventory of assets

[AM-01] (Substantial) The inventory shall be performed automatically and/or by the people or teams responsible for

[AM-01] (Basic) The CSP shall record for each asset the information needed to apply the risk management procedure defined in RM-01.

[AM-01] (Substantial) The information recorded with assets shall include the measures taken to manage the risks

[AM-01] (High) The information about assets shall be considered by monitoring applications to identify the impact on cloud services and functions in case of events that could lead to a breach of protection objectives, and to support information provided to affected cloud customers in accordance with contractual agreements",AM-01,AM-01,"8.1.1.
8.1.2",5.9,
,AM-02  - ACCEPTABLE USE AND SAFE HANDLING OF ASSETS POLICY,"[AM-02] (Basic) The CSP shall document, communicate and implement policies and procedures for acceptable use and safe handling of assets (reference to ISP-01)

[AM-02] (Substantial) The policies and procedures for acceptable use and safe handling of assets shall address at

[AM-02] (High) When removable media is used in the technical infrastructure or for IT administration tasks, this media shall be dedicated to a single use",,AM-02,8.5,5.1,
,AM-03  - COMMISSIONING AND DECOMMISSIONING ,"[AM-03] (Basic) The CSP shall document, communicate and implement a procedure for the commissioning of hardware that is used to provide the cloud service in the production environment, based on applicable policies and procedures

[AM-03] (Substantial) The procedure mentioned in AM-03.1 shall ensure that the risks arising from the

[AM-03] (Substantial) The procedure mentioned in AM-03.1 shall include verification of the secure configuration of the mechanisms for error handling, logging, encryption, authentication and authorisation according to the intended use and based on the applicable policies, before authorization to commission the asset can be granted.

[AM-03] (Basic) The CSP shall document, communicate and implement a procedure for the decommissioning

[AM-03] (Basic) The procedure mentioned in AM.03-4 shall include the complete and permanent deletion of the data or the proper destruction of the media.

[AM-03] (High) The approval of the commissioning and decommissioning of hardware shall be digitally",AM-03,"AM-03
AM-04",8.1.4,7.1,
,"AM-04  - ACCEPTABLE USE, SAFE HANDLING AND RETURN OF ASSETS","[AM-04] (Basic) The CSP shall ensure and document that all internal and external employees are committed to the policies and procedures for acceptable use and safe handling of assets in the situations described in AM-03

[AM-04] (Basic) The procedure mentioned in HR-06.2 shall include steps to ensure that all assets under

[AM-04] (High) The CSP shall centrally manage the assets under the custody of internal and external employees, including at least software, data, and policy distribution, as well as remote deactivation, deletion or locking, as available on the asset.",AM-04,AM-05,,"5.11
5.12",CLD 8.1.5
,AM-05  - ASSET CLASSIFICATION AND LABELLING,"[AM-05] (Basic) The CSP shall define an asset classification schema that reflects for each asset the protection needs of the information it processes, stores, or transmits

[AM-05] (Substantial) The asset classification schema shall provide levels of protection for the confidentiality,

[AM-05] (Basic) When applicable, the CSP shall label all assets according to their classification in the asset classification schema

[AM-05] (Substantial) The need for protection shall be determined by the individuals or groups responsible for the",,AM-06,"8.2
8.3","5.12
5.13",
A6 - Physical Security,PS-01  - PHYSICAL SECURITY PERIMETERS,"[PS-01] (Basic) The CSP shall define security perimeters in the buildings and premises related to the cloud service provided

[PS-01] (Basic) The CSP shall define at least two security areas, with one covering all buildings and premises

[PS-01] (High) The CSP shall ensure that all delivery, loading areas, and other points through which unauthorised persons can penetrate into the premises without being accompanied are part of the public area",,PS-01,11,7.1,
,PS-02  - PHYSICAL SITE ACCESS CONTROL,"[PS-02] (Basic) The access control policy shall require at least one authentication factor for accessing any

[PS-02] (Substantial) The access control policy shall require at least two authentication factors are used for access to sensitive areas and to areas hosting system components that process cloud customer data

[PS-02] (Substantial) The access control policy shall include measures to individually track visitors and third-party

[PS-02] (Basic) The access control policy shall describe the physical access control derogations in case of emergency

[PS-02] (High) The access control policy shall describe the time slots and conditions for accessing each area

[PS-02] (Basic) The CSP shall display at the entrance of all non-public perimeters a warning concerning the limits and access conditions to these perimeters

[PS-02] (Basic) The CSP shall protect security perimeters with security measures to detect and prevent

[PS-02] (Substantial) The access control policy shall include logging of all accesses to non-public areas that enables the CSP to check whether only defined personnel have entered these zones",PS-02,"PS-03
PS-04",11.2,"5.1
5.15
7.2",
,PS-03  - WORKING IN NON-PUBLIC AREAS,"[PS-03] (Basic) The CSP shall document, communicate, and implement policies and procedures concerning work in non-public areas

[PS-03] (Substantial) The policies and procedures in PS-02.1 shall include a clear screen policy and a clear desk

[PS-03] (High) The CSP shall define a mapping between activities and zones that indicates which activities may/shall not/shall be performed in every security area

[PS-03] (High) The CSP shall define a mapping between assets and zones that indicates which assets",,,11.4,7.6,
,PS-04  - EQUIPMENT PROTECTION,"[PS-04] (Basic) The CSP shall document, communicate, and implement policies and procedures concerning the protection of equipment and including at least the following aspects: - Protecting power and communications cabling from interception, interference or damage; - Protecting equipment during maintenance operations; - Protecting equipment holding customer data during transport.

[PS-04] (Substantial) The procedures defined in PS-04.1 shall include a procedure to check the protection of power

[PS-04] (Substantial) The policies and procedures in PS-04.1 shall include a procedure for transferring any equipment containing customer data off-site for disposal that guarantees that the level of protection in terms of confidentiality and integrity of the assets during their transport is equivalent to that on the site

[PS-04] (High) The procedure mentioned in PS-04.3 shall include a formal validation by top management of

[PS-04] (High) The CSP shall ensure that the maintenance agreements for equipment used to host the cloud

[PS-04] (High) The CSP shall ensure that an equipment containing a media with customer data can be

[PS-04] (Basic) The CSP shall use encryption on the removable media and the backup media intended to move between security areas according to the sensitivity of the data stored on the media",,PS-06," 11.6
 11.7
 11.8
 10.1","7.8
7.12",
,PS-05 - PROTECTION AGAINST EXTERNAL AND ENVIRONMENTAL THREATS,"[PS-05] (Substantial) The CSP shall provide the cloud service from at least two locations that are separated by an adequate distance and that provide each other with operational redundancy or resilience

[PS-05] (Substantial) The CSP shall check the effectiveness of the redundancy at least once a year by suitable",,"PS-01
PS-02",11.3,7.5,
A7 - Operational security,OPS-01  - CAPACITY MANAGEMENT – PLANNING,[OPS-01] (High) The capacity projections shall be considered in accordance with the service level agreement for planning and preparing the provisioning,,OPS-01,12.1,8.6,
,OPS-02 - CAPACITY MANAGEMENT – MONITORING,"[OPS-02] (Basic) The CSP shall define and implement technical and organizational safeguards for the monitoring of provisioning and de-provisioning of cloud services to ensure compliance with the service level agreement

[OPS-02] (High) The CSP shall make available to the cloud customer the relevant information regarding

[OPS-02] (High) The provisioning and de-provisioning of cloud services shall be automatically monitored to guarantee fulfilment of OPS-02.1",OPS-02,OPS-02,,8.6,
,OPS-03 - CAPACITY MANAGEMENT – CONTROLLING OF RESOURCES,"[OPS-03] (Basic) The CSP shall enable CSCs to control and monitor the allocation of the system resources assigned to them, if the corresponding cloud capabilities are exposed to the CSCs",,OPS-03,,8.6,CLD.12.4.5
,OPS-04  - PROTECTION AGAINST MALWARE – POLICIES,"[OPS-04] (Basic) The CSP shall document, communicate and implement policies and procedures according to ISP-02 to protect its systems and its customers from malware, covering at least the following aspects: - Use of system-specific protection mechanisms; - Operating protection programs on system components under the responsibility of the CSP that are used to provide the cloud service in the production environment; and - Operation of protection programs for employees' terminal equipment.

[OPS-04] (Substantial) The CSP shall create regular reports on the malware checks performed, which shall be

[OPS-04] (High) The policies and instructions related to malware shall include the technical measures taken to securely configure, protect from malware, and monitor the administration interfaces (both the customer's self-service and the CSP's administration)

[OPS-04] (High) The CSP shall update the anti-malware products at the highest frequency that the vendors",,OPS-04,12.4,"5.1
5.37",
,OPS-05  - PROTECTION AGAINST MALWARE – IMPLEMENTATION,"[OPS-05] (Basic) The CSP shall deploy malware protection, if technically feasible, on all systems that support delivery of the cloud service in the production environment, according to policies and procedures

[OPS-05] (Substantial) Signature-based and behaviour-based malware protection tools shall be updated at least

[OPS-05] (High) The CSP shall automatically monitor the systems covered by the malware protection and the configuration of the corresponding mechanisms to guarantee fulfilment of OPS-05.1

[OPS-05] (High) The CSP shall automatically monitor the antimalware scans to track detected malware or",OPS-05,OPS-05,12.4,8.7,
,OPS-06  - DATA BACKUP AND RECOVERY – POLICIES,"[OPS-06] (Basic) The CSP shall document, communicate and implement policies and procedures according to ISP-02 for data backup and recovery

[OPS-06] (Substantial) The policies and procedures for backup and recovery shall cover at least the following",,OPS-06,12.4,"5.1
5.37",
,OPS-07  - DATA BACKUP AND RECOVERY – MONITORING,"[OPS-07] (Basic) The CSP shall document and implement technical and organizational measures to monitor the execution of data backups in accordance to the policies and procedures defined in OPS- 06

[OPS-07] (High) The CSP shall make available to its customers a self-service portal for automatically

[OPS-07] (High) The CSP shall automatically monitor their data backups to guarantee fulfilment of OPS-07.1",OPS-07,OPS-07,12.4,8.13,
,OPS-08  - DATA BACKUP AND RECOVERY – REGULAR TESTING,"[OPS-08] (Basic) The CSP shall test the restore procedures at least annually

[OPS-08] (Substantial) The restore tests shall assess if the specifications for the RTO and RPO agreed with the

[OPS-08] (Substantial) Any deviation from the specification during the restore test shall be reported to the CSP's responsible person for assessment and remediation

[OPS-08] (High) Recovery tests shall be included in the CSP’s business continuity management",,OPS-08,12.4,8.13,
,OPS-09  - DATA BACKUP AND RECOVERY – STORAGE,"[OPS-09] (Basic) The CSP shall transfer backup data to a remote location or transport them on backup media to a remote location

[OPS-09] (Basic) When the backup data is transmitted to a remote location via a network, the transmission of

[OPS-09] (Substantial) The CSP shall select a remote location to store its backups concerning the distance, recovery times and the impact of disasters of both sites

[OPS-09] (Substantial) The physical and environmental security measures at the remote site shall have the same

[OPS-09] (High) When the backup data is transmitted to a remote location via a network, the CSP shall automatically monitor the transmission to guarantee fulfilment of OPS-09.1",OPS-09,OPS-09,12.4,"8.13
8.14",
,OPS-10 - LOGGING AND MONITORING – POLICIES,"[OPS-10] (Basic) The CSP shall document, communicate and implement policies and procedures according to ISP-02 that govern the logging and monitoring of events on system components under its responsibility",,OPS-10,"12.1
12.6","5.1
5.37",
,OPS-11  - LOGGING AND MONITORING – DERIVED DATA MANAGEMENT,"[OPS-11] (Basic) The CSP shall document, communicate and implement policies and procedures according to ISP-02 that govern the secure handling of derived data

[OPS-11] (Substantial) The policies and procedures on derived data shall cover at least the following aspects:

[OPS-11] (High) Derived data, including log data, shall be taken into consideration in regulatory compliance",,OPS-11,"12.1
12.6","8.15
8.16",
,OPS-12  - LOGGING AND MONITORING – IDENTIFICATION OF EVENTS,"[OPS-12] (Basic) Identified events shall be reported to the appropriate departments for timely assessment and

[OPS-12] (Substantial) The monitoring of events mentioned in OPS-12.1 shall be automated

[OPS-12] (High) The CSP shall automatically monitor that event detection is effective on the list of critical",OPS-12,OPS-13,"12.1
12.6",8.16,
,"OPS-13 - LOGGING AND MONITORING – ACCESS, STORAGE AND DELETION","[OPS-13] (Basic) The CSP shall store all log data in an integrity-protected and aggregated form that allow its centralized evaluation

[OPS-13] (Basic) Log data shall be deleted when it is no longer required for the purpose for which they were

[OPS-13] (Basic) The communication between the assets to be logged and the logging servers shall be authenticated and protected in integrity and confidentiality

[OPS-13] (Substantial) The communication between the assets to be logged and the logging servers shall be

[OPS-13] (High) The CSP shall provide CSCs, upon request, access to customer-specific logging through an

[OPS-13] (High) The CSP shall automatically monitor the aggregation and deletion of logging and monitoring data to fulfil OPS-13.2",OPS-13,"OPS-12
OPS-14","12.1
12.6",8.15,
,OPS-14  - LOGGING AND MONITORING – ATTRIBUTION,"[OPS-14] (Basic) The log data generated allows an unambiguous identification of user accesses at the CSC level to support analysis in the event of an incident

[OPS-14] (Substantial) The CSP shall make available interfaces to conduct forensic analysis and perform backups of

[OPS-14] (High) In the context of an investigation of an incident concerning a CSC, the CSP shall have the ability to provide to the CSC the logs related to its cloud service",,OPS-15,"12.1
12.6",,
,OPS-15  - LOGGING AND MONITORING – CONFIGURATION,"[OPS-15] (Basic) The CSP shall restrict to authorized users only the access to system components used for logging and monitoring under their responsibility

[OPS-15] (Basic) Changes to the logging and monitoring configuration are made in accordance with applicable

[OPS-15] (Substantial) The access to system components for logging and monitoring shall require strong authentication",,OPS-16,"12.1
12.6","8.15
8.18",
,OPS-16  - LOGGING AND MONITORING – AVAILABILITY,"[OPS-16] (Basic) The CSP shall monitor the system components for logging and monitoring under its responsibility, and shall automatically report failures to the responsible departments for assessment and remediation

[OPS-16] (High) The CSP shall design the system components for logging and monitoring in such a way that",,OPS-17,"12.1
12.6","5.7
8.14",
,"OPS-17  - MANAGING VULNERABILITIES, MALFUNCTIONS AND ERRORS – POLICIES","[OPS-17] (Basic) The CSP shall document, communicated and implement in accordance to ISP-02 policies and procedures with technical and organisational measures to ensure the timely identification and addressing of vulnerabilities in the system components used to provide the cloud service

[OPS-17] (Substantial) The policies and procedures shall describe measures regarding at least the following

[OPS-17] (High) The CSP shall use a scoring system for the assessment of vulnerabilities that includes at least “critical” and “high” classes of vulnerabilities

[OPS-17] (Substantial) The CSP shall mandate in its policies and procedures the immediate handling of “critical”",,"OPS-18
OPS-22",,"5.22
5.24
8.32",
,"OPS-18  - MANAGING VULNERABILITIES, MALFUNCTIONS AND ERRORS – ONLINE REGISTERS","[OPS-18] (Basic) The CSP shall publish and maintain a publicly and easily accessible online register of known vulnerabilities that affect the cloud service and assets provided by the CSP that the CSCs have to install or operate under their own responsibility

[OPS-18] (Basic) The online register shall indicate at least the following information for every vulnerability:

[OPS-18] (Basic) The CSP shall publish and maintain a list of pointers to online registers published by its subservice providers and suppliers, or integrate regularly the content of these online registers relevant to the cloud service into its own online register (cf. OPS-18.1)

[OPS-18] (Basic) The CSP shall consult regularly the online registers published by its subservice providers and

[OPS-18] (Substantial) The CSP shall consult the online registers published by its subservice providers and suppliers at least daily, and update accordingly its own online register

[OPS-18] (High) The CSP shall equip with automatic update mechanisms the assets provided by the CSP that",OPS-18,PSS-03,,,
,"OPS-19  - MANAGING VULNERABILITIES, MALFUNCTIONS AND ERRORS – VULNERABILITY IDENTIFICATION","[OPS-19] (Basic) The CSP shall perform on a regular basis tests to detect publicly known vulnerabilities on the system components used to provide the cloud service, in accordance with policies for handling vulnerabilities (cf. OPS-17)

[OPS-19] (Substantial) The CSP shall have penetration tests carried out by qualified internal personnel or external service providers, according to a documented test methodology and including in their scope the system components relevant to the provision of the cloud service in the area of responsibility of the CSP, as identified in a risk analysis

[OPS-19] (Substantial) The CSP shall assess the penetration test findings and handle each identified vulnerability

[OPS-19] (High) The tests are performed following a multi-annual work program, reviewed annually, that covers system components and security controls according to the evolution of the cloud service and of the threat landscape.

[OPS-19] (High) Some of the penetration tests performed each year shall be performed by external service

[OPS-19] (High) The CSP shall perform a root cause analysis on the vulnerabilities discovered through penetration testing in order to assess to which extent similar vulnerabilities may be present in the cloud system

[OPS-19] (High) The CSP shall correlate the possible exploits of discovered vulnerabilities with previous",,"OPS-19
OPS-22",12.9,"8.32
8.25
8.28",
,"OPS-20 - MANAGING VULNERABILITIES, MALFUNCTIONS AND ERRORS – MEASUREMENTS, ANALYSES AND ASSESSMENTS OF PROCEDURES","[OPS-20] (Basic) The CSP shall regularly measure, analyse and assess the procedures with which vulnerabilities and incidents are handled to verify their continued suitability, appropriateness and effectiveness

[OPS-20] (Substantial) The CSP shall organize a quarterly review of the results of the assessment defined in OPS-",,OPS-20,12.9,"5.24
5.25",
,"OPS-21  - MANAGING VULNERABILITIES, MALFUNCTIONS AND ERRORS – SYSTEM HARDENING","[OPS-21] (Basic) The CSP shall harden all the system components under its responsibility that are used to provide the cloud service, according to accepted industry standards

[OPS-21] (High) The CSP shall automatically monitor the service components under its responsibility for compliance with hardening specifications",OPS-21,OPS-23,12.9,,
,OPS-22  - SEPARATION OF DATASETS IN THE CLOUD INFRASTRUCTURE,[OPS-22] (Basic) The CSP shall segregate the CSC data stored and processed on shared virtual and physical resources to ensure the confidentiality and integrity of this data according to the results of a risk analysis (cf. RM-01) ,,OPS-24,,8.22,
"A8 - Identity, Authentication, and Access Control Management",IAM-01  - POLICIES FOR ACCESS CONTROL TO INFORMATION,"[IAM-01] (Basic) The CSP shall link the access control policy defined in IAM-01.1 with the physical access

[IAM-01] (Substantial) The CSP shall base its access control policy on the use of role-based access control.",,IDM-01,9.1,"5.1
5.15

",
,IAM-02  - MANAGEMENT OF USER ACCOUNTS,"[IAM-02] (Basic) The CSP shall document policies for managing accounts, according to ISP-02, in which at least the following aspects are described: - Assignment of unique usernames - Definition of the different types of accounts supported, and assignment of access control parameters and roles to be considered for each type - Events leading to blocking and revoking accounts

[IAM-02] (Substantial) The CSP shall document, communicate and make available policies for managing accounts

[IAM-02] (Substantial) The CSP shall document, communicate and make available policies for managing accounts of users under the responsibility of the CSCs, according to ISP-02 and extending the policies defined in IAM-02.1, in which at least the following aspects are described: - Access control mechanisms available to CSCs - Access control parameters that the CSC is allowed to configure

[IAM-02] (Basic) The CSP shall document and implement procedures for managing personal user accounts

[IAM-02] (Basic) The CSP shall document and implement procedures for managing non-personal shared accounts and associated access rights that comply with the role and rights concept and with the policies for managing accounts

[IAM-02] (Basic) The CSP shall document and implement procedures for managing technical accounts and

[IAM-02] (Substantial) The CSP shall offer CSCs a self-service with which they can independently manage user accounts for all users under their responsibility.

[IAM-02] (High) The CSP shall be able to provide, for a given user account, whether it falls under the",,IDM-01," 9.3
9.2","5.15
5.16
5.17
5.18",
,"IAM-03  - LOCKING, UNLOCKING AND REVOCATION OF USER ACCOUNTS","[IAM-03] (Basic) The CSP shall define and implement an automated mechanism to block user accounts after a certain period of time

[IAM-03] (Substantial) The automated mechanism in IAM-03.1 shall block personal user accounts under the

[IAM-03] (Basic) The CSP shall define and implement an automated mechanism to block user accounts after a certain number of failed authentication attempts

[IAM-03] (Substantial) The limits on authentication attempts used in mechanism IAM-03.3 for user accounts under

[IAM-03] (Substantial) The CSP shall document a process to monitor stolen and compromised credentials and lock any pending account for which an issue is identified, pending a review by an authorized person

[IAM-03] (Substantial) The CSP shall implement the process in IAM-03.5 on all user accounts under its

[IAM-03] (High) The CSP shall implement the process in IAM-03.5 on all user accounts under its responsibility

[IAM-03] (Substantial) Approval from authorised personnel or system components is required to unlock accounts

[IAM-03] (Substantial) The CSP shall define and implement an automated mechanism to revoke user accounts that have been blocked by another automatic mechanism after a certain period of time

[IAM-03] (Substantial) The automated mechanism in IAM-03.9 shall revoke user accounts under the responsibility of

[IAM-03] (High) The CSP shall automatically monitor the implemented automated mechanisms to guarantee their compliance with IAM-03

[IAM-03] (High) The CSP shall automatically monitor the environmental conditions of authentication attempts",IAM-03,IDM-03,9.3,5.18,
