controlId,description,assurance_level,baseId
HR-03.4,All internal and external employees shall acknowledge in a documented form the information,Substantial,HR-03
HR-03.5,The verification of the acknowledgement defined in HR-03.4 shall be automatically monitored in the processes and automated systems used to grant access rights to employees.,High,HR-03
HR-04.2,"The CSP shall define an awareness and training program on a target group-oriented manner,",Substantial,HR-04
HR-04.3,The CSP shall review their security awareness and training program based on changes to policies and instructions and the current threat situation,Basic,HR-04
HR-04.5,The CSP shall ensure that all employees complete the security awareness and training program defined for them,Basic,HR-04
HR-04.6,The CSP shall ensure that all employees complete the security awareness and training,Substantial,HR-04
HR-04.7,The CSP shall automatically monitor the completion of the security awareness and training program,High,HR-04
HR-04.8,The CSP shall measure and evaluate the learning outcomes achieved through the awareness,Substantial,HR-04
HR-04.9,"The CSP shall measure and evaluate in a target group-oriented manner the learning outcomes achieved through the awareness and training programme. The measurements shall cover quantitative and qualitative aspects, and the results shall be used to improve the awareness and training programme.",High,HR-04
HR-04.10,The CSP shall verify the effectiveness of the security awareness and training program using,Substantial,HR-04
HR-05.1,The CSP shall communicate to internal and external employees their ongoing responsibilities relating to information security when their employment is terminated or changed.,Basic,HR-05
HR-05.2,The CSP shall apply a specific procedure to revoke the access rights and process,Basic,HR-05
HR-05.3,The procedure mentioned in HR-05.2 shall define specific roles and responsibilities and include a documented checklist of all required steps,Substantial,HR-05
HR-06.1,"The CSP shall ensure that non-disclosure or confidentiality agreements are agreed with internal employees, external service providers and suppliers",Basic,HR-06
HR-06.3,The agreements shall be accepted by external service providers and suppliers when the contract is agreed,Substantial,HR-06
HR-06.4,The agreements shall be accepted by internal employees of the CSP before authorisation to,Substantial,HR-06
HR-06.6,"The CSP shall inform its internal employees, external service providers and suppliers and",Substantial,HR-06
HR-06.7,"The CSP shall automatically monitor the confirmation of non-disclosure or confidentiality agreements by internal employees, external service providers and suppliers",High,HR-06
AM-01.1,The CSP shall document and implement policies and procedures for maintaining an inventory of assets,Basic,AM-01
AM-01.2,The inventory shall be performed automatically and/or by the people or teams responsible for,Substantial,AM-01
AM-01.3,The CSP shall record for each asset the information needed to apply the risk management procedure defined in RM-01.,Basic,AM-01
AM-01.4,The information recorded with assets shall include the measures taken to manage the risks,Substantial,AM-01
AM-01.5,"The information about assets shall be considered by monitoring applications to identify the impact on cloud services and functions in case of events that could lead to a breach of protection objectives, and to support information provided to affected cloud customers in accordance with contractual agreements",High,AM-01
AM-02.1,"The CSP shall document, communicate and implement policies and procedures for acceptable use and safe handling of assets (reference to ISP-01)",Basic,AM-02
AM-02.2,The policies and procedures for acceptable use and safe handling of assets shall address at,Substantial,AM-02
AM-02.3,"When removable media is used in the technical infrastructure or for IT administration tasks, this media shall be dedicated to a single use",High,AM-02
AM-03.1,"The CSP shall document, communicate and implement a procedure for the commissioning of hardware that is used to provide the cloud service in the production environment, based on applicable policies and procedures",Basic,AM-03
AM-03.2,The procedure mentioned in AM-03.1 shall ensure that the risks arising from the,Substantial,AM-03
AM-03.3,"The procedure mentioned in AM-03.1 shall include verification of the secure configuration of the mechanisms for error handling, logging, encryption, authentication and authorisation according to the intended use and based on the applicable policies, before authorization to commission the asset can be granted.",Substantial,AM-03
AM-03.4,"The CSP shall document, communicate and implement a procedure for the decommissioning",Basic,AM-03
AM-03.5,The procedure mentioned in AM.03-4 shall include the complete and permanent deletion of the data or the proper destruction of the media.,Basic,AM-03
AM-03.6,The approval of the commissioning and decommissioning of hardware shall be digitally,High,AM-03
AM-04.1,The CSP shall ensure and document that all internal and external employees are committed to the policies and procedures for acceptable use and safe handling of assets in the situations described in AM-03,Basic,AM-04
AM-04.2,The procedure mentioned in HR-06.2 shall include steps to ensure that all assets under,Basic,AM-04
AM-04.3,"The CSP shall centrally manage the assets under the custody of internal and external employees, including at least software, data, and policy distribution, as well as remote deactivation, deletion or locking, as available on the asset.",High,AM-04
AM-05.1,"The CSP shall define an asset classification schema that reflects for each asset the protection needs of the information it processes, stores, or transmits",Basic,AM-05
AM-05.2,"The asset classification schema shall provide levels of protection for the confidentiality,",Substantial,AM-05
AM-05.3,"When applicable, the CSP shall label all assets according to their classification in the asset classification schema",Basic,AM-05
AM-05.4,The need for protection shall be determined by the individuals or groups responsible for the,Substantial,AM-05
PS-01.1,The CSP shall define security perimeters in the buildings and premises related to the cloud service provided,Basic,PS-01
PS-01.2,"The CSP shall define at least two security areas, with one covering all buildings and premises",Basic,PS-01
PS-01.5,"The CSP shall ensure that all delivery, loading areas, and other points through which unauthorised persons can penetrate into the premises without being accompanied are part of the public area",High,PS-01
PS-02.2,The access control policy shall require at least one authentication factor for accessing any,Basic,PS-02
PS-02.3,The access control policy shall require at least two authentication factors are used for access to sensitive areas and to areas hosting system components that process cloud customer data,Substantial,PS-02
PS-02.4,The access control policy shall include measures to individually track visitors and third-party,Substantial,PS-02
PS-02.5,The access control policy shall describe the physical access control derogations in case of emergency,Basic,PS-02
PS-02.6,The access control policy shall describe the time slots and conditions for accessing each area,High,PS-02
PS-02.7,The CSP shall display at the entrance of all non-public perimeters a warning concerning the limits and access conditions to these perimeters,Basic,PS-02
PS-02.8,The CSP shall protect security perimeters with security measures to detect and prevent,Basic,PS-02
PS-02.9,The access control policy shall include logging of all accesses to non-public areas that enables the CSP to check whether only defined personnel have entered these zones,Substantial,PS-02
PS-03.1,"The CSP shall document, communicate, and implement policies and procedures concerning work in non-public areas",Basic,PS-03
PS-03.2,The policies and procedures in PS-02.1 shall include a clear screen policy and a clear desk,Substantial,PS-03
PS-03.3,The CSP shall define a mapping between activities and zones that indicates which activities may/shall not/shall be performed in every security area,High,PS-03
PS-03.4,The CSP shall define a mapping between assets and zones that indicates which assets,High,PS-03
PS-04.1,"The CSP shall document, communicate, and implement policies and procedures concerning the protection of equipment and including at least the following aspects: - Protecting power and communications cabling from interception, interference or damage; - Protecting equipment during maintenance operations; - Protecting equipment holding customer data during transport.",Basic,PS-04
PS-04.2,The procedures defined in PS-04.1 shall include a procedure to check the protection of power,Substantial,PS-04
PS-04.3,The policies and procedures in PS-04.1 shall include a procedure for transferring any equipment containing customer data off-site for disposal that guarantees that the level of protection in terms of confidentiality and integrity of the assets during their transport is equivalent to that on the site,Substantial,PS-04
PS-04.4,The procedure mentioned in PS-04.3 shall include a formal validation by top management of,High,PS-04
PS-04.5,The CSP shall ensure that the maintenance agreements for equipment used to host the cloud,High,PS-04
PS-04.7,The CSP shall ensure that an equipment containing a media with customer data can be,High,PS-04
PS-04.8,The CSP shall use encryption on the removable media and the backup media intended to move between security areas according to the sensitivity of the data stored on the media,Basic,PS-04
PS-05.5,The CSP shall provide the cloud service from at least two locations that are separated by an adequate distance and that provide each other with operational redundancy or resilience,Substantial,PS-05
PS-05.6,The CSP shall check the effectiveness of the redundancy at least once a year by suitable,Substantial,PS-05
OPS-01.3,The capacity projections shall be considered in accordance with the service level agreement for planning and preparing the provisioning,High,OPS-01
OPS-02.1,The CSP shall define and implement technical and organizational safeguards for the monitoring of provisioning and de-provisioning of cloud services to ensure compliance with the service level agreement,Basic,OPS-02
OPS-02.2,The CSP shall make available to the cloud customer the relevant information regarding,High,OPS-02
OPS-02.3,The provisioning and de-provisioning of cloud services shall be automatically monitored to guarantee fulfilment of OPS-02.1,High,OPS-02
OPS-03.1,"The CSP shall enable CSCs to control and monitor the allocation of the system resources assigned to them, if the corresponding cloud capabilities are exposed to the CSCs",Basic,OPS-03
OPS-04.1,"The CSP shall document, communicate and implement policies and procedures according to ISP-02 to protect its systems and its customers from malware, covering at least the following aspects: - Use of system-specific protection mechanisms; - Operating protection programs on system components under the responsibility of the CSP that are used to provide the cloud service in the production environment; and - Operation of protection programs for employees' terminal equipment.",Basic,OPS-04
OPS-04.2,"The CSP shall create regular reports on the malware checks performed, which shall be",Substantial,OPS-04
OPS-04.3,"The policies and instructions related to malware shall include the technical measures taken to securely configure, protect from malware, and monitor the administration interfaces (both the customer's self-service and the CSP's administration)",High,OPS-04
OPS-04.4,The CSP shall update the anti-malware products at the highest frequency that the vendors,High,OPS-04
OPS-05.1,"The CSP shall deploy malware protection, if technically feasible, on all systems that support delivery of the cloud service in the production environment, according to policies and procedures",Basic,OPS-05
OPS-05.2,Signature-based and behaviour-based malware protection tools shall be updated at least,Substantial,OPS-05
OPS-05.3,The CSP shall automatically monitor the systems covered by the malware protection and the configuration of the corresponding mechanisms to guarantee fulfilment of OPS-05.1,High,OPS-05
OPS-05.4,The CSP shall automatically monitor the antimalware scans to track detected malware or,High,OPS-05
OPS-06.1,"The CSP shall document, communicate and implement policies and procedures according to ISP-02 for data backup and recovery",Basic,OPS-06
OPS-06.2,The policies and procedures for backup and recovery shall cover at least the following,Substantial,OPS-06
OPS-07.1,The CSP shall document and implement technical and organizational measures to monitor the execution of data backups in accordance to the policies and procedures defined in OPS- 06,Basic,OPS-07
OPS-07.2,The CSP shall make available to its customers a self-service portal for automatically,High,OPS-07
OPS-07.3,The CSP shall automatically monitor their data backups to guarantee fulfilment of OPS-07.1,High,OPS-07
OPS-08.1,The CSP shall test the restore procedures at least annually,Basic,OPS-08
OPS-08.2,The restore tests shall assess if the specifications for the RTO and RPO agreed with the,Substantial,OPS-08
OPS-08.3,Any deviation from the specification during the restore test shall be reported to the CSP's responsible person for assessment and remediation,Substantial,OPS-08
OPS-08.5,Recovery tests shall be included in the CSP’s business continuity management,High,OPS-08
OPS-09.1,The CSP shall transfer backup data to a remote location or transport them on backup media to a remote location,Basic,OPS-09
OPS-09.2,"When the backup data is transmitted to a remote location via a network, the transmission of",Basic,OPS-09
OPS-09.3,"The CSP shall select a remote location to store its backups concerning the distance, recovery times and the impact of disasters of both sites",Substantial,OPS-09
OPS-09.4,The physical and environmental security measures at the remote site shall have the same,Substantial,OPS-09
OPS-09.5,"When the backup data is transmitted to a remote location via a network, the CSP shall automatically monitor the transmission to guarantee fulfilment of OPS-09.1",High,OPS-09
OPS-10.1,"The CSP shall document, communicate and implement policies and procedures according to ISP-02 that govern the logging and monitoring of events on system components under its responsibility",Basic,OPS-10
OPS-11.1,"The CSP shall document, communicate and implement policies and procedures according to ISP-02 that govern the secure handling of derived data",Basic,OPS-11
OPS-11.2,The policies and procedures on derived data shall cover at least the following aspects:,Substantial,OPS-11
OPS-11.4,"Derived data, including log data, shall be taken into consideration in regulatory compliance",High,OPS-11
OPS-12.2,Identified events shall be reported to the appropriate departments for timely assessment and,Basic,OPS-12
OPS-12.3,The monitoring of events mentioned in OPS-12.1 shall be automated,Substantial,OPS-12
OPS-12.4,The CSP shall automatically monitor that event detection is effective on the list of critical,High,OPS-12
OPS-13.1,The CSP shall store all log data in an integrity-protected and aggregated form that allow its centralized evaluation,Basic,OPS-13
OPS-13.2,Log data shall be deleted when it is no longer required for the purpose for which they were,Basic,OPS-13
OPS-13.3,The communication between the assets to be logged and the logging servers shall be authenticated and protected in integrity and confidentiality,Basic,OPS-13
OPS-13.4,The communication between the assets to be logged and the logging servers shall be,Substantial,OPS-13
OPS-13.6,"The CSP shall provide CSCs, upon request, access to customer-specific logging through an",High,OPS-13
OPS-13.7,The CSP shall automatically monitor the aggregation and deletion of logging and monitoring data to fulfil OPS-13.2,High,OPS-13
OPS-14.1,The log data generated allows an unambiguous identification of user accesses at the CSC level to support analysis in the event of an incident,Basic,OPS-14
OPS-14.2,The CSP shall make available interfaces to conduct forensic analysis and perform backups of,Substantial,OPS-14
OPS-14.3,"In the context of an investigation of an incident concerning a CSC, the CSP shall have the ability to provide to the CSC the logs related to its cloud service",High,OPS-14
OPS-15.1,The CSP shall restrict to authorized users only the access to system components used for logging and monitoring under their responsibility,Basic,OPS-15
OPS-15.2,Changes to the logging and monitoring configuration are made in accordance with applicable,Basic,OPS-15
OPS-15.3,The access to system components for logging and monitoring shall require strong authentication,Substantial,OPS-15
OPS-16.1,"The CSP shall monitor the system components for logging and monitoring under its responsibility, and shall automatically report failures to the responsible departments for assessment and remediation",Basic,OPS-16
OPS-16.2,The CSP shall design the system components for logging and monitoring in such a way that,High,OPS-16
OPS-17.1,"The CSP shall document, communicated and implement in accordance to ISP-02 policies and procedures with technical and organisational measures to ensure the timely identification and addressing of vulnerabilities in the system components used to provide the cloud service",Basic,OPS-17
OPS-17.2,The policies and procedures shall describe measures regarding at least the following,Substantial,OPS-17
OPS-17.3,The CSP shall use a scoring system for the assessment of vulnerabilities that includes at least “critical” and “high” classes of vulnerabilities,High,OPS-17
OPS-17.4,The CSP shall mandate in its policies and procedures the immediate handling of “critical”,Substantial,OPS-17
OPS-18.1,The CSP shall publish and maintain a publicly and easily accessible online register of known vulnerabilities that affect the cloud service and assets provided by the CSP that the CSCs have to install or operate under their own responsibility,Basic,OPS-18
OPS-18.2,The online register shall indicate at least the following information for every vulnerability:,Basic,OPS-18
OPS-18.3,"The CSP shall publish and maintain a list of pointers to online registers published by its subservice providers and suppliers, or integrate regularly the content of these online registers relevant to the cloud service into its own online register (cf. OPS-18.1)",Basic,OPS-18
OPS-18.4,The CSP shall consult regularly the online registers published by its subservice providers and,Basic,OPS-18
OPS-18.5,"The CSP shall consult the online registers published by its subservice providers and suppliers at least daily, and update accordingly its own online register",Substantial,OPS-18
OPS-18.6,The CSP shall equip with automatic update mechanisms the assets provided by the CSP that,High,OPS-18
OPS-19.1,"The CSP shall perform on a regular basis tests to detect publicly known vulnerabilities on the system components used to provide the cloud service, in accordance with policies for handling vulnerabilities (cf. OPS-17)",Basic,OPS-19
OPS-19.2,"The CSP shall have penetration tests carried out by qualified internal personnel or external service providers, according to a documented test methodology and including in their scope the system components relevant to the provision of the cloud service in the area of responsibility of the CSP, as identified in a risk analysis",Substantial,OPS-19
OPS-19.3,The CSP shall assess the penetration test findings and handle each identified vulnerability,Substantial,OPS-19
OPS-19.4,"The tests are performed following a multi-annual work program, reviewed annually, that covers system components and security controls according to the evolution of the cloud service and of the threat landscape.",High,OPS-19
OPS-19.5,Some of the penetration tests performed each year shall be performed by external service,High,OPS-19
OPS-19.6,The CSP shall perform a root cause analysis on the vulnerabilities discovered through penetration testing in order to assess to which extent similar vulnerabilities may be present in the cloud system,High,OPS-19
OPS-19.7,The CSP shall correlate the possible exploits of discovered vulnerabilities with previous,High,OPS-19
OPS-20.1,"The CSP shall regularly measure, analyse and assess the procedures with which vulnerabilities and incidents are handled to verify their continued suitability, appropriateness and effectiveness",Basic,OPS-20
OPS-20.2,The CSP shall organize a quarterly review of the results of the assessment defined in OPS-,Substantial,OPS-20
OPS-21.1,"The CSP shall harden all the system components under its responsibility that are used to provide the cloud service, according to accepted industry standards",Basic,OPS-21
OPS-21.3,The CSP shall automatically monitor the service components under its responsibility for compliance with hardening specifications,High,OPS-21
OPS-21.1,The CSP shall segregate the CSC data stored and processed on shared virtual and physical resources to ensure the confidentiality and integrity of this data according to the results of a risk analysis (cf. RM-01) ,Basic,OPS-22
IAM-01.2,The CSP shall link the access control policy defined in IAM-01.1 with the physical access,Basic,IAM-01
IAM-01.3,The CSP shall base its access control policy on the use of role-based access control.,Substantial,IAM-01
IAM-02.1,"The CSP shall document policies for managing accounts, according to ISP-02, in which at least the following aspects are described: - Assignment of unique usernames - Definition of the different types of accounts supported, and assignment of access control parameters and roles to be considered for each type - Events leading to blocking and revoking accounts",Basic,IAM-02
IAM-02.2,"The CSP shall document, communicate and make available policies for managing accounts",Substantial,IAM-02
IAM-02.3,"The CSP shall document, communicate and make available policies for managing accounts of users under the responsibility of the CSCs, according to ISP-02 and extending the policies defined in IAM-02.1, in which at least the following aspects are described: - Access control mechanisms available to CSCs - Access control parameters that the CSC is allowed to configure",Substantial,IAM-02
IAM-02.4,The CSP shall document and implement procedures for managing personal user accounts,Basic,IAM-02
IAM-02.5,The CSP shall document and implement procedures for managing non-personal shared accounts and associated access rights that comply with the role and rights concept and with the policies for managing accounts,Basic,IAM-02
IAM-02.6,The CSP shall document and implement procedures for managing technical accounts and,Basic,IAM-02
IAM-02.7,The CSP shall offer CSCs a self-service with which they can independently manage user accounts for all users under their responsibility.,Substantial,IAM-02
IAM-02.8,"The CSP shall be able to provide, for a given user account, whether it falls under the",High,IAM-02
IAM-03.1,The CSP shall define and implement an automated mechanism to block user accounts after a certain period of time,Basic,IAM-03
IAM-03.2,The automated mechanism in IAM-03.1 shall block personal user accounts under the,Substantial,IAM-03
IAM-03.3,The CSP shall define and implement an automated mechanism to block user accounts after a certain number of failed authentication attempts,Basic,IAM-03
IAM-03.4,The limits on authentication attempts used in mechanism IAM-03.3 for user accounts under,Substantial,IAM-03
IAM-03.5,"The CSP shall document a process to monitor stolen and compromised credentials and lock any pending account for which an issue is identified, pending a review by an authorized person",Substantial,IAM-03
IAM-03.6,The CSP shall implement the process in IAM-03.5 on all user accounts under its,Substantial,IAM-03
IAM-03.7,The CSP shall implement the process in IAM-03.5 on all user accounts under its responsibility,High,IAM-03
IAM-03.8,Approval from authorised personnel or system components is required to unlock accounts,Substantial,IAM-03
IAM-03.9,The CSP shall define and implement an automated mechanism to revoke user accounts that have been blocked by another automatic mechanism after a certain period of time,Substantial,IAM-03
IAM-03.10,The automated mechanism in IAM-03.9 shall revoke user accounts under the responsibility of,Substantial,IAM-03
IAM-03.11,The CSP shall automatically monitor the implemented automated mechanisms to guarantee their compliance with IAM-03,High,IAM-03
IAM-03.12,The CSP shall automatically monitor the environmental conditions of authentication attempts,High,IAM-03
IAM-04.1,"The CSP shall document and implement procedures to grant, update, and revoke to a user account under its responsibility access rights to resources of the information system of the cloud service, and these procedures shall be compliant with the role and rights concept and with the policies for managing access rights",Basic,IAM-04
IAM-04.2,The CSP shall document and implement a procedure to timely update or revoke the access,Basic,IAM-04
IAM-04.3,The update or revocation of access rights procedure defined in IAM-04.2 shall be executed within 48 hours of the role change for privileged access rights and within 14 days for other access rights.,Substantial,IAM-04
IAM-04.4,"The CSP shall document a procedure to provide, for a given resource subject to access",High,IAM-04
IAM-04.5,"The CSP shall document the incompatibility between access rights, and enforce these incompatibilities when access rights are granted or updated on a user account",High,IAM-04
IAM-04.7,The CSP shall offer CSCs a self-service with which they can independently manage access rights for all user accounts under their responsibility.,Substantial,IAM-04
IAM-04.6,"The ‘dynamic approach’ implies that the modification of access rights takes effect immediately, without requiring the user to logout and log back in (unless new access rights have been granted that require a more stringent authentication method)",Unknown,IAM-04
IAM-05.1,The CSP shall review the access rights of all the user accounts under its responsibility at least once a year to ensure that they still correspond to the current needs,Basic,IAM-05
IAM-05.2,The review defined in IAM-05.1 shall be performed by authorised persons under the,Substantial,IAM-05
IAM-05.3,"The CSP handles identified deviations timely, but no later than 7 days after their detection, by appropriately revoking or updating access rights.",Substantial,IAM-05
IAM-05.4,The CSP shall provide CSCs with a tool that facilitates the review of the access rights of user,Substantial,IAM-05
IAM-05.5,The CSP shall perform the review defined in IAM-05.1 at least every six (6) months,High,IAM-05
IAM-06.1,"Privileged access rights shall be personalised, limited in time according to a risk assessment and assigned as necessary for the execution of tasks (need-to-know principle)",Substantial,IAM-06
IAM-06.2,Activities of users with privileged access rights shall be logged in order to detect any misuse,Substantial,IAM-06
IAM-06.3,"The CSP shall document and implement a procedure that, upon detection of potential misuse by the monitoring defined in IAM-06.2, informs the responsible personnel so that they can promptly assess whether misuse has occurred and take corresponding action.",Substantial,IAM-06
IAM-06.4,Shared accounts under the responsibility of the CSP shall be assigned only to internal or,Basic,IAM-06
IAM-06.5,The CSP must revise every three (3) months the list of employees who are responsible for a technical account within its scope of responsibility,High,IAM-06
IAM-06.6,The CSP shall maintain an up-to-date inventory of the user accounts under its responsibility,High,IAM-06
IAM-06.7,The CSP shall require strong authentication for accessing the administration interfaces used by the CSP,Substantial,IAM-06
IAM-06.8,The CSP shall require strong authentication for accessing the administration interfaces,High,IAM-06
IAM-07.1,"The CSP shall document and implement a policy and procedures about authentication mechanisms, covering at least the following aspects: - The selection of mechanisms suitable for every type of account and each level of risk; - The protection of credentials used by the authentication mechanism; - The generation and distribution of credentials for new accounts; - Rules for the renewal of credentials, including periodic renewals, renewals in case of loss or compromise; and - Rules on the required strength of credentials, together with mechanisms to communicate and enforce the rules;",Basic,IAM-07
IAM-07.2,"The access to all environments of the CSP shall be authenticated, including non-production",Substantial,IAM-07
IAM-07.3,The access to the production environment of the CSP shall require strong authentication,High,IAM-07
IAM-07.4,The access to all environments of the CSP containing CSC data shall require strong,High,IAM-07
IAM-07.5,"Within an environment, user authentication shall be performed through passwords, digitally signed certificates or procedures that achieve at least an equivalent level of security",Substantial,IAM-07
IAM-07.6,"For access to non-personal shared accounts, the CSP shall implement measures that require",Substantial,IAM-07
IAM-07.7,All authentication mechanisms shall include a mechanism to block an account after a predefined number of unsuccessful attempts,Basic,IAM-07
IAM-07.8,The CSP shall offer strong authentication methods to the CSC for use with the accounts,Substantial,IAM-07
IAM-08.1,"The CSP shall document, communicate and make available to all users under its responsibility rules and recommendations for the management of credentials, including at least: - Non-reuse of credentials - Trade-offs between entropy and ability to memorize - Recommendations for renewal of passwords - Rules on storage of passwords",Basic,IAM-08
IAM-08.2,The CSP rules and recommendations defined in IAM-08.1 shall address at least the following,Substantial,IAM-08
IAM-08.3,The CSP shall require users to whom authentication credentials are provided to sign a declaration in which they assure that they treat personal (or shared) authentication confidentially and keep it exclusively for themselves,High,IAM-08
IAM-08.5,"If cryptographic authentication mechanisms are used, they shall follow the policies and procedures from CKM-01.",Basic,IAM-08
IAM-08.6,"When creating credentials, compliance with specifications is enforced automatically as far as",Substantial,IAM-08
IAM-08.7,"When a credential associated to a personal account is changed or renewed, the person associated to that account shall be notified",Substantial,IAM-08
IAM-08.8,"Any password communicated to a user through e-mail, message or similar shall be changed",Substantial,IAM-08
IAM-08.9,"The CSP shall make available to the CSC the rules and recommendations that shall or may apply to the users under their responsibility, and provide the CSC with tools to manage and enforce these rules",Substantial,IAM-08
