ID,Description
9.2.c,"Le prestataire doit mettre en œuvre des moyens permettant de s'assurer que la désinscription d'un utilisateur entraîne la suppression de tous ses accès aux ressources du système d'information du service, ainsi que la suppression de ses données conformément à la procédure d'enregistrement et de désinscription (voir exigence 9.2 a))."
9.3.a,"Le prestataire doit documenter et mettre en œuvre une procédure permettant d'assurer l'attribution, la modification et le retrait de droits d'accès aux ressources du système d'information du service."
9.3.b,"Le prestataire doit mettre à la disposition de ses commanditaires les outils et les moyens qui permettent une différenciation des rôles des utilisateurs du service, par exemple suivant leur rôle fonctionnel."
9.3.c,Le prestataire doit tenir à jour l'inventaire des utilisateurs sous sa responsabilité disposant de droits d'administration sur les ressources du système d'information du service.
9.3.d,"Le prestataire doit être en mesure de fournir, pour une ressource donnée mettant en œuvre le service, la liste de tous les utilisateurs y ayant accès, qu'ils soient sous la responsabilité du prestataire ou du commanditaire ainsi que les droits d'accès qui leurs ont été attribués."
9.3.e,"Le prestataire doit être en mesure de fournir, pour un utilisateur donné, qu'ils soient sous la responsabilité du prestataire ou du commanditaire, la liste de tous ses droits d'accès sur les différents éléments du système d'information du service."
9.3.f,"Le prestataire doit définir une liste de droits d'accès incompatibles entre eux. Il doit s'assurer, lors de l'attribution de droits d'accès à un utilisateur qu'il ne possède pas de droits d'accès incompatibles entre eux au titre de la liste précédemment établie. Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page"
3.2.g,Le prestataire doit inclure dans la procédure de gestion des droits d'accès les actions de révocation ou de suspension des droits de tout utilisateur.
9.4.a,Le prestataire doit réviser annuellement les droits d'accès des utilisateurs sur son périmètre de responsabilité.
9.4.b,Le prestataire doit mettre à disposition du commanditaire un outil facilitant la revue des droits d'accès des utilisateurs placés sous la responsabilité de ce dernier.
9.4.c,Le prestataire doit réviser trimestriellement la liste des utilisateurs sur son périmètre de responsabilité pouvant utiliser les comptes techniques mentionnés dans l'exigence 9.2 b).
9.5.a,"Le prestataire doit formaliser et mettre en œuvre des procédures de gestion de l'authentification des utilisateurs. En accord avec les exigences du chapitre 10, celles-ci doivent notamment porter sur : - la gestion des moyens d'authentification (émission et réinitialisation de mot de passe, mise à jour des CRL et import des certificats racines en cas d'utilisation de certificats, etc.). - la mise en place des moyens permettant une authentification à multiples facteurs afin de répondre aux différents cas d'usage du référentiel. - les systèmes qui génèrent des mots de passe ou vérifient leur robustesse, lorsqu'une authentification par mot de passe est utilisée. Ils doivent suivre les recommandations de [G_AUTH]."
9.5.b,Tout mécanisme d'authentification doit prévoir le blocage d'un compte après un nombre limité de tentatives infructueuses.
9.5.c,"Dans le cadre d'un service SaaS, le prestataire doit proposer à ses commanditaires des moyens d'authentification à multiples facteurs pour l'accès des utilisateurs finaux."
9.5.d,"Lorsque des comptes techniques, non nominatifs, sont nécessaires, le prestataire doit mettre en place des mesures obligeant les utilisateurs à s'authentifier avec leur compte nominatif avant de pouvoir accéder à ces comptes techniques."
9.6.a,Les comptes d'administration sous la responsabilité du prestataire doivent être gérés à l'aide d'outils et d'annuaires distincts de ceux utilisés pour la gestion des comptes utilisateurs placés sous la responsabilité du commanditaire.
9.6.b,Les interfaces d'administration mises à disposition des commanditaires doivent être distinctes des interfaces d'administration utilisées par le prestataire.
9.6.c,Les interfaces d'administration mises à disposition des commanditaires ne doivent permettre aucune connexion avec des comptes d'administrateurs sous la responsabilité du prestataire.
9.6.d,Les interfaces d'administration utilisées par le prestataire ne doivent pas être accessibles à partir d'un réseau public et ainsi ne doivent permettre aucune connexion des utilisateurs sous la responsabilité du commanditaire.
9.6.e,"Si des interfaces d'administration sont mises à disposition des commanditaires avec un accès via un réseau public, les flux d'administration doivent être authentifiés et chiffrés avec des moyens en accord avec les exigences du chapitre 10.2."
9.6.f,Le prestataire doit mettre en place un système d'authentification multifacteur fort pour l'accès : Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page - aux interfaces d'administration utilisées par le prestataire ; - aux interfaces d'administration dédiées aux commanditaires.
3.2.g,"Dans le cadre d'un service SaaS, les interfaces d'administration mises à disposition des commanditaires doivent être différenciées des interfaces permettant l'accès des utilisateurs finaux."
3.2.h,"Dès lors qu'une interface d'administration est accessible depuis un réseau public, le processus d'authentification doit avoir lieu avant toute interaction entre l'utilisateur et l'interface en question."
3.2.i,"Lorsque le prestataire utilise un service de type IaaS comme socle d'un autre type de service (CaaS, PaaS ou SaaS), les ressources affectées à l'usage du prestataire ne doivent en aucun cas être accessibles via l'interface publique mise à disposition des autres commanditaires du service IaaS."
3.2.j,"Lorsque le prestataire utilise un service de type CaaS comme socle d'un autre type de service (PaaS ou SaaS), les ressources affectées à l'usage du prestataire ne doivent en aucun cas être accessibles via l'interface publique mise à disposition des autres commanditaires du service CaaS."
3.2.k,"Lorsque le prestataire utilise un service de type PaaS comme socle d'un autre type de service (typiquement SaaS), les ressources affectées à l'usage du prestataire ne doivent en aucun cas être accessibles via l'interface publique mise à disposition des autres commanditaires du service PaaS."
9.7.a,Le prestataire doit mettre en œuvre des mesures de cloisonnement appropriées entre ses commanditaires.
9.7.b,"Le prestataire doit mettre en œuvre des mesures de cloisonnement appropriées entre le système d'information du service et ses autres systèmes d'information (bureautique, informatique de gestion, gestion technique du bâtiment, contrôle d'accès physique, etc.)."
9.7.c,"Le prestataire doit concevoir, développer, configurer et déployer le système d'information du service en assurant au moins un cloisonnement entre d'une part l'infrastructure technique et d'autre part les équipements nécessaires à l'administration des services et des ressources qu'elle héberge."
9.7.d,"Dans le cadre du support technique, si les actions nécessaires au diagnostic et à la résolution d'un problème rencontré par un commanditaire nécessitent un accès aux données du commanditaire, alors le prestataire doit : - n'autoriser l'accès aux données du commanditaire qu'après consentement explicite du commanditaire ; - vérifier que la personne à qui l'accès doit être autorisé a satisfait aux vérifications de l'exigence 7.1.b ; - dans le cas d'une intervention réalisée à distance par une personne localisée hors de l'Union Européenne, mettre en œuvre une passerelle sécurisée (poste de rebond) par laquelle la personne devra se connecter et permettant une supervision (autorisation ou interdiction des actions, demandes d'explications, etc..) en temps réel, par une personne ayant elle-même satisfait aux vérifications de l'exigence 7.1.b. La passerelle sécurisée devra répondre aux Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page objectifs de sécurité2 spécifiés dans [G_EXT] adaptés au contexte des actions du support technique ; - considérer les actions menées, une fois l'accès autorisé, comme des actions d'administration et les journaliser comme telles ; - supprimer l'autorisation d'accès aux données du commanditaire au terme de ces actions. 2 Objectifs de sécurité de la passerelle sécurisée [G_EXT] : - Authentifier la machine distante et la personne en charge du support ; - Prévenir l'exploitation de vulnérabilités ou de portes dérobées sur le dispositif de télémaintenance ; - Garantir la confidentialité et l'intégrité des données sur le SI ; - Assurer une traçabilité de confiance des actions effectuées par le technicien du centre de support ; - Garantir l'innocuité de la fonction de télémaintenance vis-à-vis du système faisant l'objet du télédiagnostic ainsi que des systèmes connexes ; - Garantir l'absence de fuite d'informations vers l'extérieur. Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page"
10.1.a,"Le prestataire doit définir et mettre en œuvre un mécanisme de chiffrement empêchant la récupération des données des commanditaires en cas de réallocation d'une ressource ou de récupération du support physique. - dans le cas d'un service IaaS ou CaaS, cet objectif pourra par exemple être atteint : - par un chiffrement du disque ou du système de fichier, lorsque le protocole d'accès en mode fichiers garantit que seuls des blocs vides peuvent être alloués (par exemple stockage de type NAS dans lequel un bloc physique n'est effectivement affecté qu'au moment de l'écriture), - par un chiffrement par volume dans le cas d'un accès en mode bloc (par exemple stockage de type SAN ou stockage local), avec au moins une clé par commanditaire ; - dans le cas d'un service PaaS ou SaaS, cet objectif pourra être atteint en utilisant un chiffrement applicatif dans le périmètre du prestataire, avec au moins une clé par commanditaire."
10.1.b,Le prestataire doit utiliser une méthode de chiffrement des données respectant les règles de [CRYPTO_B1].
10.1.c,Il est recommandé d'utiliser une méthode de chiffrement des données respectant les recommandations de [CRYPTO_B1].
10.1.d,"Le prestataire doit mettre en place un chiffrement des données sur les supports amovibles et les supports de sauvegarde amenés à quitter le périmètre de sécurité physique du système d'information du service (au sens du chapitre 10), en fonction du besoin de sécurité des données (voir chapitre 8.3)."
10.2.a,"Lorsque le prestataire met en œuvre un mécanisme de chiffrement des flux réseau, celui-ci doit respecter les règles de [CRYPTO_B1]."
10.2.b,"Lorsque le prestataire met en œuvre un mécanisme de chiffrement des flux réseau, il est recommandé que celui-ci respecte les recommandations de [CRYPTO_B1]."
10.2.c,"Si le protocole TLS est mis en œuvre, le prestataire doit appliquer les recommandations de [NT_TLS]."
10.2.d,"Si le protocole IPsec est mis en œuvre, le prestataire doit appliquer les recommandations de [NT_IPSEC]."
10.2.e,"Si le protocole SSH est mis en œuvre, le prestataire doit appliquer les recommandations de [NT_SSH]."
10.3.a,Le prestataire ne doit stocker que l'empreinte des mots de passe des utilisateurs et des comptes techniques.
10.3.b,Le prestataire doit mettre en œuvre une fonction de hachage respectant les règles de [CRYPTO_B1]
10.3.c,Il est recommandé que le prestataire mette en œuvre une fonction de hachage respectant les recommandations de [CRYPTO_B1]. Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page
3.2.d,Le prestataire doit générer les empreintes des mots de passe avec une fonction de hachage associée à l'utilisation d'un sel cryptographique respectant les règles de [CRYPTO_B1].
10.4.a,"Lorsque le prestataire met en œuvre un mécanisme de signature électronique, celui-ci doit respecter les règles de [CRYPTO_B1]"
10.4.b,"Lorsque le prestataire met en œuvre un mécanisme de signature électronique, il est recommandé que celui-ci respecte les recommandations de [CRYPTO_B1]."
10.5.a,Le prestataire doit mettre en œuvre des clés cryptographiques respectant les règles de [CRYPTO_B2].
10.5.b,Il est recommandé que le prestataire mette en œuvre des clés cryptographiques respectant les recommandations de [CRYPTO_B2].
10.5.c,Le prestataire doit protéger l'accès aux clés cryptographiques et autres secrets utilisés pour le chiffrement des données par un moyen adapté : conteneur de sécurité (logiciel ou matériel) ou support disjoint.
10.5.d,"Le prestataire doit protéger l'accès aux clés cryptographiques et autres secrets utilisés pour les tâches d'administration par un conteneur de sécurité adapté, logiciel ou matériel."
10.6.a,"Sur l'infrastructure technique, le prestataire doit utiliser exclusivement des certificats de clé publique issus d'une autorité de certification d'un État membre de l'Union Européenne (les cérémonies de génération des clés maîtresses doivent avoir lieu dans un pays membre de l'Union Européenne et en présence du prestataire). Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page"
11.1.a,"Le prestataire doit documenter et mettre en œuvre des périmètres de sécurité, incluant le marquage des zones et les différents moyens de limitation et de contrôle des accès."
11.1.b,"Le prestataire doit distinguer des zones publiques, des zones privées et des zones sensibles."
11.1.1.a,Les zones publiques sont accessibles à tous dans les limites de la propriété du prestataire. Le prestataire ne doit héberger aucune ressource dévolue au service ou permettant d'accéder à des composantes de celui-ci dans les zones publiques.
11.1.2.a,"Les zones privées peuvent héberger : - les plateformes et moyens de développement du service ; - les postes d'administration, d'exploitation et de supervision ; - les locaux à partir desquels le prestataire opère."
11.1.3.a,"Les zones sensibles sont réservées à l'hébergement du système d'information de production du service hors postes d'administration, d'exploitation et de supervision."
11.2.1.a,"Le prestataire doit protéger les zones privées contre les accès non autorisés. Pour ce faire, il doit mettre en œuvre un contrôle d'accès physique reposant au moins sur un facteur personnel : la connaissance d'un secret, la détention d'un objet ou la biométrie."
11.2.1.b,Il est recommandé que le prestataire respecte les recommandations de [G_CVAP] pour mettre en œuvre du contrôle d'accès physique.
11.2.1.c,Le prestataire doit définir et documenter des mesures d'accès physique dérogatoires en cas d'urgence.
11.2.1.d,Le prestataire doit afficher à l'entrée des zones privées un avertissement relatif aux limites et conditions d'accès à ces zones.
11.2.1.e,Le prestataire doit définir et documenter les plages horaires et conditions d'accès aux zones privées en fonction des profils des intervenants.
11.2.1.f,Le prestataire doit documenter et mettre en œuvre les moyens permettant de s'assurer que les visiteurs sont systématiquement accompagnés par le prestataire lors de leurs accès et séjours en zone privée. Le prestataire doit conserver une trace de l'identité des visiteurs conformément à la législation et réglementation en vigueur.
11.2.1.g,"En cas d'intervention (actions de diagnostic, de maintenance, ou d'administration) en zone privée par un tiers visiteur, le prestataire doit faire superviser (suivre, autoriser, interdire, questionner) les actions par un personnel ayant satisfait aux vérifications de l'exigence 7.1.b ."
11.2.1.h,Le prestataire doit documenter et mettre en œuvre des mécanismes de surveillance et de détection des accès non autorisés aux zones privées. Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page
11.2.2.a,"Le prestataire doit protéger les zones sensibles contre les accès non autorisés. Pour ce faire, il doit mettre en œuvre un contrôle d'accès physique reposant au moins sur deux facteurs personnels : la connaissance d'un secret, la détention d'un objet ou la biométrie."
11.2.2.b,Il est recommandé que le prestataire respecte les recommandations de [G_CVAP] pour la mise en œuvre du contrôle d'accès physique.
11.2.2.c,Le prestataire doit définir et documenter des mesures d'accès physique dérogatoires en cas d'urgence.
11.2.2.d,Le prestataire doit afficher à l'entrée des zones sensibles un avertissement relatif aux limites et conditions d'accès à ces zones.
11.2.2.e,Le prestataire doit définir et documenter les plages horaires et conditions d'accès aux zones sensibles en fonction des profils des intervenants.
11.2.2.f,Le prestataire doit documenter et mettre en œuvre les moyens permettant de s'assurer que les visiteurs sont systématiquement accompagnés par le prestataire lors de leurs accès et séjours en zone sensible. Le prestataire doit conserver une trace de l'identité des visiteurs conformément à la législation et réglementation en vigueur.
11.2.2.g,"En cas d'intervention (actions de diagnostic, de maintenance, ou d'administration) en zone sensible par un tiers visiteur, le prestataire doit faire superviser (suivre, autoriser, interdire, questionner) les actions par un personnel ayant satisfait aux vérifications aux vérifications de l'exigence 7.1.b ."
11.2.2.h,Le prestataire doit documenter et mettre en œuvre des mécanismes de surveillance et de détection des accès non autorisés aux zones sensibles.
11.2.2.i,Le prestataire doit mettre en place une journalisation des accès physiques aux zones sensibles. Il doit effectuer une revue de ces journaux au moins mensuellement.
11.2.2.j,Le prestataire doit mettre en œuvre les moyens garantissant qu'aucun accès direct n'existe entre une zone publique et une zone sensible.
11.3.a,"Le prestataire doit documenter et mettre en œuvre les moyens permettant de minimiser les risques inhérents aux sinistres physiques (incendie, dégât des eaux, etc.) et naturels (risques climatiques, inondations, séismes, etc.)."
11.3.b,Le prestataire doit documenter et mettre en œuvre les mesures permettant de limiter les risques de départ et de propagation de feu ainsi que les risques de dégât des eaux.
11.3.c,Le prestataire doit documenter et mettre en œuvre les mesures permettant de prévenir et limiter les conséquences d'une coupure d'alimentation électrique et permettre une reprise du service conformément aux exigences de disponibilité du service définies dans la convention de service.
11.3.d,"Le prestataire doit documenter et mettre en œuvre les moyens permettant de maintenir des conditions de température et d'humidité adaptées aux équipements. De plus, il doit mettre en œuvre des mesures permettant de prévenir les pannes de climatisation et d'en limiter les conséquences."
11.3.e,Le prestataire doit documenter et mettre en œuvre des contrôles et tests réguliers des équipements de détection et de protection physique. Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page
11.4.a,Le prestataire doit intégrer les éléments de sécurité physique dans la politique de sécurité et l'appréciation des risques conformément au niveau de sécurité requis par la catégorie de la zone.
11.4.b,Le prestataire doit documenter et mettre en œuvre des procédures relatives au travail en zones privées et sensibles. Il doit communiquer ces procédures aux intervenants concernés.
11.5.a,Les zones de livraison et de chargement et les autres points par lesquels des personnes non autorisées peuvent pénétrer dans les locaux sans être accompagnées sont considérées comme des zones publiques.
11.5.b,"Le prestataire doit isoler les points d'accès de ces zones vers les zones privées et sensibles, de façon à éviter les accès non autorisés, ou à défaut, implémenter des mesures compensatoires permettant d'assurer le même niveau de sécurité."
11.6.a,Le prestataire doit documenter et mettre en œuvre des mesures permettant de protéger le câblage électrique et de télécommunication des dommages physiques et des possibilités d'interception.
11.6.b,Le prestataire doit établir et tenir à jour un plan de câblage.
11.6.c,"Il est recommandé que le prestataire mette en œuvre des mesures permettant d'identifier les câbles (par exemple code couleur, étiquette, etc.) afin d'en faciliter l'exploitation et limiter les erreurs de manipulation."
11.7.a,"Le prestataire doit documenter et mettre en œuvre des mesures permettant de s'assurer que les conditions d'installation, de maintenance et d'entretien des équipements du système d'information du service hébergés en zones privés et sensibles sont compatibles avec les exigences de confidentialité et de disponibilité du service définies dans la convention de service."
11.7.b,Le prestataire doit souscrire des contrats de maintenance permettant de disposer des mises à jour de sécurité des logiciels installés sur les équipements du système d'information du service.
